,year,id,pdsi,pdsi_predict
0,2022,1,1.5716605564313957,1.117128226835404
1,2022,2,0.7132806037367377,0.5788591136858064
2,2022,3,0.6241820873251039,0.6035157543758584
3,2022,4,0.5273276382846867,0.5100287180856171
4,2022,5,0.36534357815009444,-0.14379304430623507
5,2022,6,-1.7792419833173942,-0.8236049340274768
6,2022,7,-1.1502971784947469,-0.42494264620698646
7,2022,8,0.9855857378910269,0.9866533239585094
8,2022,9,1.7775325580522032,1.4151090477147183
9,2022,10,-0.12798061466226,-0.12609044778961245
10,2022,11,-1.0519507292566301,-0.7339739930117798
11,2022,12,-1.8802013295847952,-1.3063127546604503
12,2022,13,-1.086683070265931,-0.3145822382591817
13,2022,14,-2.049879731136381,-2.0578566800752482
14,2022,15,-1.0672854767430244,-0.5838276540400412
15,2022,16,-1.3963800331550187,-1.3046151338821763
16,2022,17,2.352696918368003,2.175885497724811
17,2022,18,0.8313096202362988,1.3832277659285277
18,2022,19,0.7013154265802662,-0.34654092635608147
19,2022,20,1.8505846481164807,2.4692152875397224
20,2022,21,3.2549731081088353,3.4211543986320536
21,2022,22,0.7474818158515045,0.4904267269225926
22,2022,23,2.6173683395833387,2.755627952120536
23,2022,24,-1.9387940368896588,-0.7616103709311436
24,2022,25,0.41408753848105156,0.6228928678492899
25,2022,26,1.3314891855596833,1.6315007456040007
26,2022,27,0.49291696522219713,-0.2697962855910852
27,2022,28,-0.16268063130053392,-0.6669794593540012
28,2022,30,1.123306302854543,1.2640455536501787
29,2022,31,0.5131408762789326,0.9233409746390112
30,2022,32,-0.7198134942295357,-0.8704262491390837
31,2022,33,0.34376483084921117,0.4728337509219953
32,2022,34,0.03670479483337089,-0.2250843535335645
33,2022,35,2.6946139491189496,2.4457497921123594
34,2022,36,-0.5816715792647736,-0.2591575710817682
35,2022,37,3.3834058855046627,2.586315482565607
36,2022,38,1.063145953750704,1.1277944823818506
37,2022,39,-0.2502956376994557,-0.6811591824430128
38,2022,40,-2.254472976649601,0.273133097150598
39,2022,41,1.278493855843064,0.44975268727361534
40,2022,42,-1.688366571010408,-0.5177287930515494
41,2022,43,0.9129142100987653,0.770929236707472
42,2022,44,-2.794045304331879,-1.7845864349104215
43,2022,45,-2.7028399721188605,-0.11591477964995711
44,2022,46,1.5674066846697192,1.6631334678962795
45,2022,47,-0.7753837797844945,-0.44110846856488317
46,2022,48,-0.067860429414809,0.10250359415352363
47,2022,49,-0.6813927110628852,0.2146893057299939
48,2022,50,-0.5914947885067087,-0.18889446066391083
49,2022,51,0.21479129277641176,0.08957328791663051
50,2022,52,-0.6675804374253268,-1.2237715533621278
51,2022,53,0.26703057748113346,-0.03556080677007258
52,2022,54,-0.6897088585962017,0.6750810852726433
53,2022,55,0.7867566063515826,0.5656706538698318
54,2022,56,-0.61058449381,-0.18266240281543278
55,2022,57,1.1227800117551918,0.5136142725853188
56,2022,58,0.11866824761304984,0.5685392612702416
57,2022,59,2.65113250752002,1.6838867243857394
58,2022,61,-3.553595309288505,-1.383540510567025
59,2022,62,1.1985801604133008,1.2538937457588906
60,2022,63,-0.8675797078907599,-1.9240743474252413
61,2022,64,0.3385443004500152,0.15247331715070425
62,2022,65,1.9296848239698416,1.0279269559634645
63,2022,66,0.43394464032894375,0.31731983777110123
64,2022,67,-1.4302441588302044,-1.7641672620333593
65,2022,68,-1.0003725909499643,-1.1548653905725355
66,2022,69,-0.1917589365232244,0.14582921555031544
67,2022,70,-0.32338534257121315,-0.3881202032143977
68,2022,71,2.4494170272749067,0.742215063672151
69,2022,72,1.64894945309205,1.7838022543552068
70,2022,73,-0.7315577582288396,-0.7890630346812489
71,2022,74,-1.3092829546507396,-0.29386394748330474
72,2022,75,-0.6725471190912762,-0.6383871338435395
73,2022,77,-1.6071958282005863,-0.7181438353646684
74,2022,78,0.9874844740541411,0.9436543936067059
75,2022,79,-1.1232937140231163,-1.3178027346308931
76,2022,80,-2.243317363784182,-1.5594633115820178
77,2022,81,-0.7173108679449093,-0.8493934082450654
78,2022,82,-2.1963178940538657,-0.981568912837603
79,2022,83,0.14945335531604093,0.9722337104061415
80,2022,84,1.9278259791148944,-0.34469212174530023
81,2022,85,0.22363516735424768,0.41793242779020817
82,2022,86,-1.7933414860216204,-1.050738490970365
83,2022,87,-1.2470964998063223,-1.8655281329164193
84,2022,88,1.8284586201149597,1.8277632499277694
85,2022,89,-1.175659104814479,-0.7825517599834962
86,2022,90,-0.7457489132648845,-1.0580752092619365
87,2022,91,-1.7238448768339227,-0.9827169298644512
88,2022,92,0.6917917873560907,-0.17528802943245672
89,2022,93,-2.207696445481437,-1.1767900301262701
90,2022,94,0.7520735757944829,1.1487235458027698
91,2022,95,1.9629052422997892,1.0444961536767163
92,2022,96,1.7079099122601669,0.9221921856119422
93,2022,97,-1.9311183635339422,-1.7497232160790324
94,2022,98,-0.9100764723229878,-0.9050025053241969
95,2022,99,-0.9389643688267085,-0.9011400439442929
96,2022,100,-1.608215931739954,-1.8223654378378378
97,2022,101,0.3029236851934896,0.3059974209866977
98,2022,102,-0.2961674250212178,-1.0896990219625953
99,2022,104,-0.9133714986409908,-0.05232492873802546
100,2022,105,-1.70154460630868,-1.5259695677362581
101,2022,106,-1.0075520306235317,-1.7142545442693116
102,2022,107,-2.239860204697867,-0.420736667556654
103,2022,108,0.3581360511223251,0.48806361696031364
104,2022,109,-0.5807858252570658,-0.3870187392893347
105,2022,110,0.25168947103521977,0.7739137363705265
106,2022,112,-1.245389584940433,-1.2490402921253698
107,2022,113,-1.6714881414820268,-1.963338542446987
108,2022,114,0.062362108096923254,0.7508895706062803
109,2022,115,-2.8355674714830754,-2.4548388545762654
110,2022,116,1.6293410897365481,0.08196403160867909
111,2022,117,1.437072890726677,0.9250968118783881
112,2022,118,-2.0681403602699766,-1.8956211506141176
113,2022,119,-2.778455222588836,-1.6365085774320427
114,2022,120,-1.9201829688853687,-1.490721496327253
115,2022,121,-2.5630267946835685,-1.8199609047272725
116,2022,122,0.7030976241350059,0.8680228434309617
117,2022,123,-0.15470430691690484,0.1763099731090965
118,2022,124,2.1213292165406874,0.9225185399410291
119,2022,125,-2.655657986641986,-1.5845444404932723
120,2022,126,-1.5163487953307049,-1.8276908715668794
121,2022,127,2.2399219483136057,1.6881661097554332
122,2022,128,1.3713626813168531,1.0871628717907067
123,2022,129,-0.8952643471998368,-0.8064942058688639
124,2022,130,-2.384309506347407,-1.417435354577625
125,2022,131,-3.2855883732839017,-2.4600918427939553
126,2022,132,-0.06524245355673078,0.13413753917655558
127,2022,133,-0.8949368573632528,-1.2451715208132905
128,2022,134,0.2247775660062552,1.149363939693486
129,2022,135,-1.9827320647296987,-1.5299475191792675
130,2022,136,-2.228999671651596,-2.0797249568811913
131,2022,138,-3.1591452590429174,-2.50470594949165
132,2022,139,0.8664333764981341,0.9487267796384985
133,2022,140,-2.649962408122944,0.05848260745805892
134,2022,141,1.0916021719237534,1.1585133670541823
135,2022,142,-1.6491621975211037,-0.8915084896316384
136,2022,143,-3.6131230065697975,-3.2847008106132356
137,2022,144,1.553383751904522,1.4662269760759206
138,2022,145,1.474424582273081,0.9378519962910766
139,2022,146,-1.5192460557893883,-0.6969467845763968
140,2022,147,0.5358366156438384,0.9435868314411705
141,2022,148,-1.6014463764429043,-1.2292478739824781
142,2022,149,-2.582637091377333,-2.0822161356147264
143,2022,150,-3.231130059570292,-2.761561310715276
144,2022,151,-1.899883501499076,-1.9638207780795074
145,2022,152,-0.3492252393502578,0.03313510106997072
146,2022,153,0.8926285293250885,0.3846022313682278
147,2022,154,-0.04007534648091252,0.3788405726041857
148,2022,155,1.058963855101308,0.6096380067939694
149,2022,156,0.5757263212659643,-0.10506045481694802
150,2022,157,1.2472841365821437,1.034309256988285
151,2022,158,2.055995489318724,1.6180666560865815
152,2022,159,0.13940632860154278,0.6267747469857049
153,2022,160,-0.9384195563009362,0.13883308701829006
154,2022,161,1.3210129029798465,0.88315070311412
155,2022,162,1.4492321063286469,0.9011230300569736
156,2022,163,1.1013137925053769,1.2674684880456608
157,2022,164,-3.0925113415284238,-2.814329338018837
158,2022,165,0.15886765344915385,0.13713937200785917
159,2022,166,-2.642439948074038,-3.0960596730826673
160,2022,167,-1.8906363955561334,-1.280136961359822
161,2022,168,-1.2714085660902217,-1.6755324750065579
162,2022,169,0.4519620427176611,0.8247934516748806
163,2022,170,0.6699543490599654,0.35150276964718924
164,2022,171,-1.560826938453487,-1.9584143265555125
165,2022,172,-3.3265421982441823,-3.004283458212234
166,2022,173,-2.41965919389561,-2.319837596006569
